lastUpdated,title,url
" This page was last edited on 17 July 2022, at 10:41",Kevin Bacon,https://en.wikipedia.org/wiki/Kevin_Bacon
" This page was last edited on 8 July 2022, at 06:39",Blockbuster (entertainment),https://en.wikipedia.org/wiki/Blockbuster_(entertainment)
" This page was last edited on 19 August 2022, at 04:12",[<Selector xpath='//h1/i/text()' data='Digging to China'>],https://en.wikipedia.org/wiki/Digging_to_China
" This page was last edited on 28 July 2022, at 18:08", (film),https://en.wikipedia.org/wiki/Murder_in_the_First_(film)
" This page was last edited on 21 August 2022, at 04:02",David Koepp,https://en.wikipedia.org/wiki/David_Koepp
" This page was last edited on 16 August 2022, at 11:40",[<Selector xpath='//h1/i/text()' data='A Few Good Men'>],https://en.wikipedia.org/wiki/A_Few_Good_Men_(film)
" This page was last edited on 16 April 2022, at 05:52",Michael Greif,https://en.wikipedia.org/wiki/Michael_Greif
" This page was last edited on 12 August 2022, at 17:54", (1997 film),https://en.wikipedia.org/wiki/Picture_Perfect_(1997_film)
" This page was last edited on 3 August 2022, at 09:25",[<Selector xpath='//h1/i/text()' data='Telling Lies in America'>],https://en.wikipedia.org/wiki/Telling_Lies_in_America_(film)
" This page was last edited on 23 August 2022, at 03:55",[<Selector xpath='//h1/i/text()' data='Sleepers'>],https://en.wikipedia.org/wiki/Sleepers_(film)
" This page was last edited on 2 August 2022, at 09:43",[<Selector xpath='//h1/i/text()' data='Losing Chase'>],https://en.wikipedia.org/wiki/Losing_Chase
" This page was last edited on 21 August 2022, at 02:10",Payola,https://en.wikipedia.org/wiki/Payola
" This page was last edited on 13 July 2022, at 04:51", (film),"https://en.wikipedia.org/wiki/He_Said,_She_Said_(film)"
" This page was last edited on 14 August 2022, at 21:37",Meryl Streep,https://en.wikipedia.org/wiki/Meryl_Streep
" This page was last edited on 17 June 2022, at 15:25",Main Page,https://en.wikipedia.org/wiki/Main_Page
" This page was last edited on 27 June 2022, at 04:28",Trove,https://en.wikipedia.org/wiki/Trove_(identifier)
" This page was last edited on 25 June 2021, at 19:17",Système universitaire de documentation,https://en.wikipedia.org/wiki/SUDOC_(identifier)
" This page was last edited on 27 January 2022, at 02:50",Library Network of Western Switzerland,https://en.wikipedia.org/wiki/RERO_(identifier)
" This page was last edited on 22 August 2022, at 00:18",[<Selector xpath='//h1/i/text()' data='The New York Times'>],https://en.wikipedia.org/wiki/The_New_York_Times
" This page was last edited on 12 July 2022, at 03:26",Virtual International Authority File,https://en.wikipedia.org/wiki/VIAF_(identifier)
" This page was last edited on 4 August 2022, at 00:46",MusicBrainz,https://en.wikipedia.org/wiki/MBA_(identifier)
" This page was last edited on 5 August 2022, at 09:31",International Standard Name Identifier,https://en.wikipedia.org/wiki/ISNI_(identifier)
" This page was last edited on 15 August 2022, at 14:45",Sam Rockwell,https://en.wikipedia.org/wiki/Sam_Rockwell
" This page was last edited on 21 August 2022, at 21:41",Alexander Skarsgård,https://en.wikipedia.org/wiki/Alexander_Skarsg%C3%A5rd
" This page was last edited on 6 August 2022, at 17:53",Kevin Kline,https://en.wikipedia.org/wiki/Kevin_Kline
" This page was last edited on 21 August 2022, at 08:53",Oliver Stone,https://en.wikipedia.org/wiki/Oliver_Stone
" This page was last edited on 17 August 2022, at 15:34",William H. Macy,https://en.wikipedia.org/wiki/William_H._Macy
" This page was last edited on 22 August 2022, at 20:57",Sam Heughan,https://en.wikipedia.org/wiki/Sam_Heughan
" This page was last edited on 22 August 2022, at 21:06",Kyle MacLachlan,https://en.wikipedia.org/wiki/Kyle_MacLachlan
" This page was last edited on 9 August 2022, at 17:19",Jeremy Irons,https://en.wikipedia.org/wiki/Jeremy_Irons
" This page was last edited on 20 August 2022, at 19:30",Paul Newman,https://en.wikipedia.org/wiki/Paul_Newman
" This page was last edited on 15 August 2022, at 19:45",Ben Kingsley,https://en.wikipedia.org/wiki/Ben_Kingsley
" This page was last edited on 24 August 2022, at 12:12",Christopher Reeve,https://en.wikipedia.org/wiki/Christopher_Reeve
" This page was last edited on 21 August 2022, at 19:01",Patrick Stewart,https://en.wikipedia.org/wiki/Patrick_Stewart
" This page was last edited on 4 August 2022, at 14:56",OCLC,https://en.wikipedia.org/wiki/OCLC_(identifier)
" This page was last edited on 22 August 2022, at 14:04",Ecco Press,https://en.wikipedia.org/wiki/Ecco_Press
" This page was last edited on 27 May 2022, at 00:47", (TV series),https://en.wikipedia.org/wiki/Hack_(TV_series)
" This page was last edited on 19 August 2022, at 11:05",Harper (publisher),https://en.wikipedia.org/wiki/Harper_(publisher)
" This page was last edited on 18 August 2022, at 11:44",Untitled fifth ,https://en.wikipedia.org/wiki/Untitled_fifth_Indiana_Jones_film
" This page was last edited on 21 March 2022, at 20:52",Library of Congress Control Number,https://en.wikipedia.org/wiki/LCCN_(identifier)
" This page was last edited on 23 August 2022, at 12:34", (film),https://en.wikipedia.org/wiki/KIMI_(film)
" This page was last edited on 25 June 2021, at 19:17",Système universitaire de documentation,https://en.wikipedia.org/wiki/Syst%C3%A8me_universitaire_de_documentation
" This page was last edited on 27 January 2022, at 02:50",Library Network of Western Switzerland,https://en.wikipedia.org/wiki/Library_Network_of_Western_Switzerland
" This page was last edited on 29 July 2022, at 00:31",University of Neuchâtel,https://en.wikipedia.org/wiki/University_of_Neuch%C3%A2tel
" This page was last edited on 10 August 2022, at 12:07",Mike Judge,https://en.wikipedia.org/wiki/Mike_Judge
" This page was last edited on 20 June 2022, at 17:21",Jonathan Frakes,https://en.wikipedia.org/wiki/Jonathan_Frakes
" This page was last edited on 19 August 2022, at 10:28",Audible (service),https://en.wikipedia.org/wiki/Audible_(service)
" This page was last edited on 20 August 2022, at 22:01",Stirling Moss,https://en.wikipedia.org/wiki/Stirling_Moss
" This page was last edited on 2 August 2022, at 15:50",[<Selector xpath='//h1/i/text()' data='Huddersfield Daily Examiner'>],https://en.wikipedia.org/wiki/Huddersfield_Daily_Examiner
" This page was last edited on 1 April 2022, at 07:15",Motorsport UK,https://en.wikipedia.org/wiki/Motorsport_UK
" This page was last edited on 20 April 2022, at 02:55",Shakespeare Birthplace Trust,https://en.wikipedia.org/wiki/Shakespeare_Birthplace_Trust
" This page was last edited on 22 August 2022, at 17:14",[<Selector xpath='//h1/i/text()' data='The Stage'>],https://en.wikipedia.org/wiki/The_Stage
" This page was last edited on 22 July 2022, at 16:03",Kelvin Fletcher,https://en.wikipedia.org/wiki/Kelvin_Fletcher
" This page was last edited on 22 August 2022, at 11:08",[<Selector xpath='//h1/i/text()' data='Beavis and Butt-Head'>],https://en.wikipedia.org/wiki/Beavis_%26_Butt-Head
" This page was last edited on 23 August 2022, at 17:30",Silverstone Classic,https://en.wikipedia.org/wiki/Silverstone_Classic
" This page was last edited on 20 August 2022, at 21:43",[<Selector xpath='//h1/i/text()' data='Masterpiece Cakeshop v. Colorado Civi...'>],https://en.wikipedia.org/wiki/Masterpiece_Cakeshop_v._Colorado_Civil_Rights_Commission
" This page was last edited on 16 August 2022, at 02:27",Silverstone Circuit,https://en.wikipedia.org/wiki/Silverstone_Circuit
" This page was last edited on 12 May 2022, at 00:42",[<Selector xpath='//h1/i/text()' data='Lee v Ashers Baking Company Ltd and o...'>],https://en.wikipedia.org/wiki/Lee_v_Ashers_Baking_Company_Ltd_and_others
" This page was last edited on 25 May 2021, at 18:53",2017 Canadian Grand Prix,https://en.wikipedia.org/wiki/2017_Canadian_Grand_Prix
" This page was last edited on 9 August 2022, at 18:27",British Grand Prix,https://en.wikipedia.org/wiki/British_Grand_Prix
" This page was last edited on 15 June 2022, at 20:02",Kaajee Singh,https://en.wikipedia.org/wiki/Kaajee_Singh
" This page was last edited on 10 June 2022, at 12:36",Sheesh Ram,https://en.wikipedia.org/wiki/Sheesh_Ram
" This page was last edited on 26 June 2022, at 06:58",Ajita Srivastava,https://en.wikipedia.org/wiki/Ajita_Srivastava
" This page was last edited on 22 August 2022, at 16:02",Madhuri Barthwal,https://en.wikipedia.org/wiki/Madhuri_Barthwal
" This page was last edited on 29 March 2022, at 17:50",Kamalini Asthana and Nalini Asthana,https://en.wikipedia.org/wiki/Kamalini_Asthana_and_Nalini_Asthana
" This page was last edited on 12 August 2022, at 10:46",Shivnath Mishra,https://en.wikipedia.org/wiki/Shivnath_Mishra
" This page was last edited on 30 June 2022, at 05:52",Sakini Ramachandraih,https://en.wikipedia.org/wiki/Ramachandraiah
" This page was last edited on 17 January 2022, at 16:58",Toronto Film Critics Association Award for Best Supporting Actor,https://en.wikipedia.org/wiki/Toronto_Film_Critics_Association_Award_for_Best_Supporting_Actor
" This page was last edited on 15 March 2022, at 18:20",Khandu Wangchuk Bhutia,https://en.wikipedia.org/wiki/Khandu_Wangchuk_Bhutia
" This page was last edited on 16 January 2022, at 12:06", (BBC Radio 4),https://en.wikipedia.org/wiki/Midweek_(BBC_Radio_4)
" This page was last edited on 23 August 2022, at 17:45",Armie Hammer,https://en.wikipedia.org/wiki/Armie_Hammer
" This page was last edited on 10 April 2022, at 00:34",[<Selector xpath='//h1/i/text()' data='Dictionary of National Biography'>],https://en.wikipedia.org/wiki/Dictionary_of_National_Biography
" This page was last edited on 5 July 2022, at 10:43",Darshanam Mogilaiah,https://en.wikipedia.org/wiki/Darshanam_Mogilaiah
" This page was last edited on 4 April 2022, at 10:57",R Muthukannammal,https://en.wikipedia.org/wiki/R_Muthukannammal
" This page was last edited on 23 July 2022, at 15:30",Sowcar Janaki,https://en.wikipedia.org/wiki/Sowcar_Janaki
" This page was last edited on 21 August 2022, at 01:10",South African Grand Prix,https://en.wikipedia.org/wiki/South_African_Grand_Prix
" This page was last edited on 24 August 2021, at 16:37",1960 Cape Grand Prix,https://en.wikipedia.org/wiki/1960_Cape_Grand_Prix
" This page was last edited on 31 August 2021, at 22:59",1960 United States Grand Prix,https://en.wikipedia.org/wiki/1960_United_States_Grand_Prix
" This page was last edited on 20 March 2022, at 09:00",1956 Monaco Grand Prix,https://en.wikipedia.org/wiki/1956_Monaco_Grand_Prix
" This page was last edited on 30 January 2022, at 23:46",BRDC International Trophy,https://en.wikipedia.org/wiki/BRDC_International_Trophy
" This page was last edited on 1 July 2022, at 20:39",1956 Glover Trophy,https://en.wikipedia.org/wiki/1956_Glover_Trophy
" This page was last edited on 30 March 2021, at 12:06",Maserati 300S,https://en.wikipedia.org/wiki/Maserati_300S
" This page was last edited on 7 December 2021, at 16:25",1956 1000 km Buenos Aires,https://en.wikipedia.org/wiki/1956_1000_km_Buenos_Aires
" This page was last edited on 23 August 2022, at 05:50",British Racing Motors,https://en.wikipedia.org/wiki/Owen_Racing_Organisation
" This page was last edited on 3 May 2022, at 02:28",1959 BARC Aintree 200,https://en.wikipedia.org/wiki/1959_BARC_Aintree_200
" This page was last edited on 29 January 2022, at 23:58",1959 Silver City Trophy,https://en.wikipedia.org/wiki/1959_Silver_City_Trophy
" This page was last edited on 8 September 2020, at 01:25",1959 International Gold Cup,https://en.wikipedia.org/wiki/1959_International_Gold_Cup
" This page was last edited on 17 August 2022, at 08:01",[<Selector xpath='//h1/i/text()' data='Sports Illustrated'>],https://en.wikipedia.org/wiki/Sports_Illustrated
" This page was last edited on 7 May 2022, at 20:50",1958 BARC Aintree 200,https://en.wikipedia.org/wiki/1958_BARC_Aintree_200
" This page was last edited on 29 July 2022, at 10:38",[<Selector xpath='//h1/i/text()' data='The Jewish Chronicle'>],https://en.wikipedia.org/wiki/The_Jewish_Chronicle
" This page was last edited on 11 August 2022, at 18:24",1990 Formula One World Championship,https://en.wikipedia.org/wiki/1990_Formula_One_World_Championship
" This page was last edited on 12 June 2022, at 08:00",Toronto Film Critics Association Award for Best Screenplay,https://en.wikipedia.org/wiki/Toronto_Film_Critics_Association_Award_for_Best_Screenplay
" This page was last edited on 26 June 2022, at 21:34",Toronto Film Critics Association Award for Best Animated Film,https://en.wikipedia.org/wiki/Toronto_Film_Critics_Association_Award_for_Best_Animated_Film
" This page was last edited on 20 May 2022, at 05:48",Clyde Gilmour Award,https://en.wikipedia.org/wiki/Clyde_Gilmour_Award
" This page was last edited on 30 March 2022, at 23:55",Toronto Film Critics Association Award for Best Supporting Actress,https://en.wikipedia.org/wiki/Toronto_Film_Critics_Association_Award_for_Best_Supporting_Actress
" This page was last edited on 23 June 2022, at 15:23",Toronto Film Critics Association Award for Best Documentary Film,https://en.wikipedia.org/wiki/Toronto_Film_Critics_Association_Award_for_Best_Documentary_Film
" This page was last edited on 17 January 2022, at 17:16",Toronto Film Critics Association Award for Best Foreign Language Film,https://en.wikipedia.org/wiki/Toronto_Film_Critics_Association_Award_for_Best_Foreign_Language_Film
" This page was last edited on 17 January 2022, at 16:46",Toronto Film Critics Association Award for Best Director,https://en.wikipedia.org/wiki/Toronto_Film_Critics_Association_Award_for_Best_Director
" This page was last edited on 28 May 2022, at 03:08",[<Selector xpath='//h1/i/text()' data='NASCAR Countdown'>],https://en.wikipedia.org/wiki/NASCAR_Countdown
" This page was last edited on 16 May 2022, at 00:08",[<Selector xpath='//h1/i/text()' data='NASCAR Now'>],https://en.wikipedia.org/wiki/NASCAR_Now
" This page was last edited on 2 August 2022, at 17:11",[<Selector xpath='//h1/i/text()' data='ESPN SpeedWorld'>],https://en.wikipedia.org/wiki/ESPN_SpeedWorld
" This page was last edited on 23 June 2022, at 13:40",Rogers Best Canadian Film Award,https://en.wikipedia.org/wiki/Rogers_Best_Canadian_Film_Award
" This page was last edited on 27 July 2022, at 11:51",Marina Bay Street Circuit,https://en.wikipedia.org/wiki/Marina_Bay_Street_Circuit
" This page was last edited on 20 August 2022, at 12:34",Circuit Zandvoort,https://en.wikipedia.org/wiki/Circuit_Zandvoort
" This page was last edited on 21 July 2022, at 02:47",1989 The Winston,https://en.wikipedia.org/wiki/1989_The_Winston
" This page was last edited on 13 July 2022, at 20:08",List of events broadcast on ,https://en.wikipedia.org/wiki/List_of_events_broadcast_on_Wide_World_of_Sports_(American_TV_series)
" This page was last edited on 12 August 2022, at 15:14",Vijaya Nirmala,https://en.wikipedia.org/wiki/Vijaya_Nirmala
" This page was last edited on 14 January 2022, at 04:25",1990 The Winston,https://en.wikipedia.org/wiki/1990_The_Winston
" This page was last edited on 9 July 2022, at 11:20",Autodromo dell'Umbria,https://en.wikipedia.org/wiki/Autodromo_dell%27Umbria
" This page was last edited on 23 July 2022, at 10:26",Circuito di Cagliari,https://en.wikipedia.org/wiki/Circuito_di_Cagliari
" This page was last edited on 23 August 2022, at 07:39",I. V. Sasi,https://en.wikipedia.org/wiki/I._V._Sasi
" This page was last edited on 11 August 2022, at 12:03",Kaikala Satyanarayana,https://en.wikipedia.org/wiki/Kaikala_Satyanarayana
lastUpdated,title,url
" This page was last edited on 17 July 2022, at 10:41",Kevin Bacon,https://en.wikipedia.org/wiki/Kevin_Bacon
" This page was last edited on 28 July 2022, at 18:08", (film),https://en.wikipedia.org/wiki/Murder_in_the_First_(film)
